,experiment,plate,channel,mean,std
0,HEPG2-01,1,1,39.467010981076726,34.3704234776944
1,HEPG2-01,1,2,26.966026268996202,13.966368842626409
2,HEPG2-01,1,3,35.90841215307062,18.005503745077192
3,HEPG2-01,1,4,41.15261697149896,20.296742077132937
4,HEPG2-01,1,5,43.43916626100416,25.94608627374989
5,HEPG2-01,1,6,31.482806441071745,15.336340383586462
6,HEPG2-01,2,1,34.896736008780344,31.25178687094721
7,HEPG2-01,2,2,25.662791307870442,13.558544509018947
8,HEPG2-01,2,3,32.490000254148015,16.70555842392723
9,HEPG2-01,2,4,38.3932019766275,19.721244704787285
10,HEPG2-01,2,5,41.516132137992166,25.616434060904442
11,HEPG2-01,2,6,30.3714879890541,15.009583419722647
12,HEPG2-01,3,1,37.14479840885509,33.21348280069965
13,HEPG2-01,3,2,26.170366751683222,13.886271040109436
14,HEPG2-01,3,3,33.190298290995806,16.816442305027604
15,HEPG2-01,3,4,39.24482349296669,19.635398535606882
16,HEPG2-01,3,5,45.196445081141086,27.087804311696924
17,HEPG2-01,3,6,29.594247031521487,14.495065952242674
18,HEPG2-01,4,1,40.28315542270611,34.49455039168566
19,HEPG2-01,4,2,26.800610610416957,13.59975942724315
20,HEPG2-01,4,3,37.3066318809212,18.4088572268372
21,HEPG2-01,4,4,41.26571434194391,19.976623894730558
22,HEPG2-01,4,5,45.710623778306044,26.559400254115612
23,HEPG2-01,4,6,31.76886886126035,15.217208891507282
24,HEPG2-02,1,1,30.999754812810327,31.25027950562813
25,HEPG2-02,1,2,26.97359087560084,16.422044848714435
26,HEPG2-02,1,3,27.79570030237173,14.814256431189648
27,HEPG2-02,1,4,45.09265876745249,27.190839934716784
28,HEPG2-02,1,5,30.29325802295239,18.9616498818197
29,HEPG2-02,1,6,31.191093760651427,16.94721803830378
30,HEPG2-02,2,1,33.627107044319054,33.87438556642877
31,HEPG2-02,2,2,27.371779454218878,16.857997824138018
32,HEPG2-02,2,3,28.70230739147632,15.57464681610325
33,HEPG2-02,2,4,46.55471498315985,28.018319288074043
34,HEPG2-02,2,5,29.197156076307422,18.64569015998536
35,HEPG2-02,2,6,30.303904725359633,16.86525274226398
36,HEPG2-02,3,1,35.03052920799751,34.3907553718639
37,HEPG2-02,3,2,26.927955101062725,16.008782677604838
38,HEPG2-02,3,3,30.775943787066968,16.263778278844008
39,HEPG2-02,3,4,46.10442333097582,26.620250293927793
40,HEPG2-02,3,5,33.79101480137218,20.760895610408646
41,HEPG2-02,3,6,30.751256979905165,16.433324195341285
42,HEPG2-02,4,1,33.96289902848083,32.626381646771314
43,HEPG2-02,4,2,27.242089531638406,15.452385132520151
44,HEPG2-02,4,3,31.055237132233458,15.862091581815088
45,HEPG2-02,4,4,46.29194895013586,25.985933933713827
46,HEPG2-02,4,5,36.72633830603067,22.182979316478875
47,HEPG2-02,4,6,32.330211212108665,16.543085294994267
48,HEPG2-03,1,1,13.207907125547335,18.21085092506107
49,HEPG2-03,1,2,12.94978989563979,11.456751631553994
50,HEPG2-03,1,3,10.207021137336632,6.3226581057140905
51,HEPG2-03,1,4,18.173615721913126,15.102564570578329
52,HEPG2-03,1,5,4.06816240409752,3.3591826098557593
53,HEPG2-03,1,6,11.622623084427474,8.09740284326082
54,HEPG2-03,2,1,13.278490766302331,18.140501177614055
55,HEPG2-03,2,2,13.487857824796206,11.656666619501461
56,HEPG2-03,2,3,10.002412393495634,5.959331754012661
57,HEPG2-03,2,4,18.751958425942952,15.073434528699186
58,HEPG2-03,2,5,4.204713920494179,3.370202215914803
59,HEPG2-03,2,6,11.305317098444158,7.72456212569555
60,HEPG2-03,3,1,12.177704309488272,16.46847745618724
61,HEPG2-03,3,2,12.624925136566162,10.926841248946138
62,HEPG2-03,3,3,10.411648428285277,6.223852539109279
